,round,steps,score
0,1,5,0
0,2,12,0
0,3,17,0
0,4,6,0
0,5,6,0
0,6,5,0
0,7,5,0
0,8,14,0
0,9,7,0
0,10,59,0
0,11,6,0
0,12,6,0
0,13,6,0
0,14,6,0
0,15,6,0
0,16,6,0
0,17,5,0
0,18,6,0
0,19,22,0
0,20,6,0
0,21,6,0
0,22,6,0
0,23,6,0
0,24,7,0
0,25,6,0
0,26,6,0
0,27,6,0
0,28,5,0
0,29,6,0
0,30,7,0
0,31,7,0
0,32,6,0
0,33,6,0
0,34,6,0
0,35,6,0
0,36,6,0
0,37,6,0
0,38,400,0
0,39,6,0
0,40,6,0
0,41,11,0
0,42,6,0
0,43,6,0
0,44,8,0
0,45,8,0
0,46,9,0
0,47,6,0
0,48,6,0
0,49,7,0
0,50,6,0
0,51,6,0
0,52,400,0
0,53,13,0
0,54,7,0
0,55,6,0
0,56,8,0
0,57,6,0
0,58,6,0
0,59,16,0
0,60,13,0
0,61,6,0
0,62,7,0
0,63,9,0
0,64,6,0
0,65,6,0
0,66,13,0
0,67,6,0
0,68,6,0
0,69,6,0
0,70,8,0
0,71,13,0
0,72,400,0
0,73,7,0
0,74,6,0
0,75,6,0
0,76,6,0
0,77,6,0
0,78,6,0
0,79,13,0
0,80,6,0
0,81,6,0
0,82,14,0
0,83,6,0
0,84,6,0
0,85,6,0
0,86,6,0
0,87,6,0
0,88,6,0
0,89,400,0
0,90,6,0
0,91,6,0
0,92,6,0
0,93,6,0
0,94,6,0
0,95,400,0
0,96,13,0
0,97,9,0
0,98,6,0
0,99,18,0
0,100,6,0
0,101,13,0
0,102,6,0
0,103,6,0
0,104,6,0
0,105,6,0
0,106,6,0
0,107,6,0
0,108,6,0
0,109,6,0
0,110,13,0
0,111,6,0
0,112,13,0
0,113,6,0
0,114,6,0
0,115,6,0
0,116,6,0
0,117,6,0
0,118,6,0
0,119,6,0
0,120,6,0
0,121,6,0
0,122,7,0
0,123,6,0
0,124,6,0
0,125,24,0
0,126,6,0
0,127,6,0
0,128,13,0
0,129,13,0
0,130,6,0
0,131,8,0
0,132,6,0
0,133,6,0
0,134,6,0
0,135,8,0
0,136,6,0
0,137,6,0
0,138,8,0
0,139,13,0
0,140,6,0
0,141,13,0
0,142,6,0
0,143,6,0
0,144,13,0
0,145,6,0
0,146,8,0
0,147,6,0
0,148,6,0
0,149,7,0
0,150,6,0
0,151,6,0
0,152,6,0
0,153,6,0
0,154,20,0
0,155,6,0
0,156,6,0
0,157,14,0
0,158,6,0
0,159,400,0
0,160,6,0
0,161,6,0
0,162,6,0
0,163,9,0
0,164,6,0
0,165,6,0
0,166,13,0
0,167,6,0
0,168,6,0
0,169,13,0
0,170,6,0
0,171,6,0
0,172,6,0
0,173,6,0
0,174,6,0
0,175,6,0
0,176,13,0
0,177,6,0
0,178,14,0
0,179,6,0
0,180,6,0
0,181,13,0
0,182,13,0
0,183,13,0
0,184,6,0
0,185,6,0
0,186,6,0
0,187,6,0
0,188,6,0
0,189,6,0
0,190,6,0
0,191,8,0
0,192,29,0
0,193,16,0
0,194,6,0
0,195,6,0
0,196,13,0
0,197,6,0
0,198,8,0
0,199,6,0
0,200,13,0
0,201,13,0
0,202,6,0
0,203,14,0
0,204,6,0
0,205,6,0
0,206,36,0
0,207,6,0
0,208,13,0
0,209,13,0
0,210,13,0
0,211,6,0
0,212,400,0
0,213,6,0
0,214,6,0
0,215,13,0
0,216,17,0
0,217,6,0
0,218,7,0
0,219,9,0
0,220,6,0
0,221,13,0
0,222,13,0
0,223,6,0
0,224,7,0
0,225,13,0
0,226,13,0
0,227,13,0
0,228,13,0
0,229,6,0
0,230,6,0
0,231,6,0
0,232,6,0
0,233,8,0
0,234,6,0
0,235,6,0
0,236,6,0
0,237,6,0
0,238,6,0
0,239,6,0
0,240,13,0
0,241,13,0
0,242,6,0
0,243,6,0
0,244,6,0
0,245,6,0
0,246,6,0
0,247,13,0
0,248,13,0
0,249,6,0
0,250,6,0
0,251,6,0
0,252,22,1
0,253,6,0
0,254,13,0
0,255,8,0
0,256,6,0
0,257,6,0
0,258,13,0
0,259,7,0
0,260,13,0
0,261,8,0
0,262,13,0
0,263,6,0
0,264,6,0
0,265,6,0
0,266,6,0
0,267,6,0
0,268,6,0
0,269,6,0
0,270,7,0
0,271,13,0
0,272,6,0
0,273,9,0
0,274,6,0
0,275,6,0
0,276,6,0
0,277,6,0
0,278,13,0
0,279,6,0
0,280,6,0
0,281,13,0
0,282,6,0
0,283,13,0
0,284,13,0
0,285,13,0
0,286,6,0
0,287,6,0
0,288,6,0
0,289,13,0
0,290,6,0
0,291,6,0
0,292,7,0
0,293,6,0
0,294,6,0
0,295,6,0
0,296,13,0
0,297,6,0
0,298,6,0
0,299,6,0
0,300,6,0
0,301,13,0
0,302,11,0
0,303,6,0
0,304,6,0
0,305,7,0
0,306,7,0
0,307,6,0
0,308,6,0
0,309,6,0
0,310,13,0
0,311,6,0
0,312,6,0
0,313,6,0
0,314,13,0
0,315,13,0
0,316,9,0
0,317,6,0
0,318,6,0
0,319,6,0
0,320,6,0
0,321,13,0
0,322,400,0
0,323,13,0
0,324,6,0
0,325,6,0
0,326,6,0
0,327,6,0
0,328,6,0
0,329,13,0
0,330,6,0
0,331,7,0
0,332,6,0
0,333,6,0
0,334,13,0
0,335,6,0
0,336,6,0
0,337,13,0
0,338,6,0
0,339,6,0
0,340,6,0
0,341,6,0
0,342,6,0
0,343,13,0
0,344,6,0
0,345,6,0
0,346,6,0
0,347,7,0
0,348,6,0
0,349,6,0
0,350,6,0
0,351,6,0
0,352,8,0
0,353,6,0
0,354,6,0
0,355,6,0
0,356,13,0
0,357,6,0
0,358,6,0
0,359,7,0
0,360,13,0
0,361,6,0
0,362,6,0
0,363,6,0
0,364,6,0
0,365,6,0
0,366,6,0
0,367,6,0
0,368,6,0
0,369,6,0
0,370,13,0
0,371,6,0
0,372,6,0
0,373,6,0
0,374,6,0
0,375,13,0
0,376,13,0
0,377,6,0
0,378,6,0
0,379,6,0
0,380,6,0
0,381,6,0
0,382,6,0
0,383,6,0
0,384,13,0
0,385,13,0
0,386,6,0
0,387,7,0
0,388,6,0
0,389,6,0
0,390,13,0
0,391,6,0
0,392,13,0
0,393,6,0
0,394,6,0
0,395,6,0
0,396,6,0
0,397,6,0
0,398,13,0
0,399,13,0
0,400,8,0
0,401,13,0
0,402,13,0
0,403,6,0
0,404,6,0
0,405,13,0
0,406,6,0
0,407,6,0
0,408,6,0
0,409,13,0
0,410,6,0
0,411,13,0
0,412,13,0
0,413,13,0
0,414,8,0
0,415,13,0
0,416,6,0
0,417,13,0
0,418,7,0
0,419,6,0
0,420,6,0
0,421,7,0
0,422,13,0
0,423,6,0
0,424,6,0
0,425,7,0
0,426,6,0
0,427,6,0
0,428,13,0
0,429,6,0
0,430,6,0
0,431,6,0
0,432,13,0
0,433,6,0
0,434,6,0
0,435,6,0
0,436,6,0
0,437,400,0
0,438,13,0
0,439,6,0
0,440,13,0
0,441,13,0
0,442,6,0
0,443,8,0
0,444,6,0
0,445,13,0
0,446,6,0
0,447,13,0
0,448,6,0
0,449,6,0
0,450,6,0
0,451,6,0
0,452,6,0
0,453,6,0
0,454,6,0
0,455,6,0
0,456,6,0
0,457,6,0
0,458,13,0
0,459,6,0
0,460,13,0
0,461,6,0
0,462,6,0
0,463,6,0
0,464,7,0
0,465,6,0
0,466,13,0
0,467,6,0
0,468,13,0
0,469,13,0
0,470,13,0
0,471,6,0
0,472,6,0
0,473,6,0
0,474,6,0
0,475,14,0
0,476,6,0
0,477,13,0
0,478,6,0
0,479,13,0
0,480,6,0
0,481,13,0
0,482,6,0
0,483,13,0
0,484,13,0
0,485,13,0
0,486,13,0
0,487,6,0
0,488,13,0
0,489,6,0
0,490,6,0
0,491,7,0
0,492,6,0
0,493,13,0
0,494,6,0
0,495,6,0
0,496,13,0
0,497,6,0
0,498,6,0
0,499,13,0
0,500,13,0
